name,price_usd
Action Figure Blueviolet 416,77.2
Action Figure Blueviolet 644,39.27
Action Figure Cornflowerblue 738,55.31
Action Figure Darkmagenta 470,38.86
Action Figure Darkolivegreen 231,41.24
Action Figure Darkred 648,9.25
Action Figure Darkturquoise 818,12.51
Action Figure Dimgray 345,61.55
Action Figure Dimgray 373,34.53
Action Figure Gainsboro 419,60.64
Action Figure Gray 604,49.13
Action Figure Linen 246,70.01
Action Figure Linen 572,31.31
Action Figure Maroon 857,61.33
Action Figure Mediumblue 996,78.56
Action Figure Olivedrab 484,54.93
Action Figure Orange 891,52.42
Action Figure Palegoldenrod 438,52.58
Action Figure Palegreen 189,67.11
Action Figure Palegreen 607,29.99
Action Figure Papayawhip 102,58.44
Action Figure Peachpuff 444,35.6
Action Figure Red 357,77.14
Action Figure Rosybrown 882,22.16
Action Figure Rosybrown 973,64.11
Action Figure Skyblue 377,41.7
Action Figure Slategray 547,75.95
Action Figure Tan 935,18.39
Action Figure Turquoise 442,16.94
Action Figure Turquoise 665,60.51
Air Fryer Aliceblue 144,90.39
Air Fryer Black 549,70.97
Air Fryer Coral 513,99.34
Air Fryer Cyan 674,110.84
Air Fryer Darkkhaki 150,207.28
Air Fryer Darkslategray 361,91.6
Air Fryer Firebrick 640,240.98
Air Fryer Hotpink 308,54.43
Air Fryer Lawngreen 479,64.68
Air Fryer Lightgray 683,67.39
Air Fryer Lightsalmon 269,239.59
Air Fryer Mediumturquoise 637,55.76
Air Fryer Mediumturquoise 924,10.91
Air Fryer Rosybrown 408,138.19
Air Fryer Royalblue 882,148.57
Air Fryer Silver 382,189.15
Air Fryer Steelblue 586,164.7
Air Fryer Tan 326,185.93
Air Fryer Tan 935,225.17
Air Fryer Tomato 384,91.17
Blender Black 164,200.87
Blender Gold 603,56.49
Blender Gray 740,161.6
Blender Green 635,146.11
Blender Green 977,70.49
Blender Greenyellow 299,202.8
Blender Hotpink 301,157.03
Blender Ivory 296,82.08
Blender Lightblue 934,249.07
Blender Mediumorchid 472,217.42
Blender Mediumvioletred 960,123.94
Blender Midnightblue 854,147.49
Blender Moccasin 589,248.57
Blender Pink 290,24.77
Blender Powderblue 308,153.86
Blender Purple 935,45.87
Blender Sandybrown 186,247.08
Blender Sienna 204,166.8
Blender Silver 942,202.62
Blender Skyblue 837,231.31
Blender Teal 861,116.15
Blender Wheat 509,75.05
Blender White 417,81.13
Blender Yellow 385,138.99
Blender Yellowgreen 216,114.2
Board Game Aquamarine 462,30.82
Board Game Brown 135,59.94
Board Game Cornflowerblue 691,26.85
Board Game Darkblue 873,63.23
Board Game Darkgreen 345,59.77
Board Game Darkkhaki 216,6.51
Board Game Darkseagreen 297,32.18
Board Game Dimgray 463,6.54
Board Game Firebrick 845,16.24
Board Game Lavenderblush 921,12.94
Board Game Lightsalmon 685,75.92
Board Game Lightskyblue 934,51.75
Board Game Maroon 620,19.89
Board Game Mintcream 802,21.08
Board Game Moccasin 447,54.28
Board Game Navajowhite 254,34.84
Board Game Navajowhite 687,48.76
Board Game Navy 669,63.38
Board Game Orchid 902,23.31
Board Game Peru 523,21.77
Board Game Peru 998,49.48
Board Game Purple 134,43.04
Board Game Saddlebrown 749,53.71
Board Game Salmon 556,39.07
Board Game Sienna 266,44.18
Board Game Slategray 468,72.89
Board Game Steelblue 583,59.05
Board Game Steelblue 872,17.19
Board Game Tan 139,52.91
Board Game Wheat 727,55.71
Board Game White 131,17.37
Building Blocks Aliceblue 722,50.76
Building Blocks Antiquewhite 644,28.12
Building Blocks Blue 257,74.03
Building Blocks Blue 468,28.61
Building Blocks Cadetblue 267,25.52
Building Blocks Darkcyan 517,7.91
Building Blocks Darkmagenta 912,48.07
Building Blocks Darkorange 225,66.05
Building Blocks Darkorchid 948,13.13
Building Blocks Darksalmon 277,58.77
Building Blocks Darksalmon 624,33.91
Building Blocks Darkseagreen 909,7.22
Building Blocks Deepskyblue 189,21.61
Building Blocks Dodgerblue 692,71.9
Building Blocks Floralwhite 107,27.53
Building Blocks Floralwhite 415,71.27
Building Blocks Floralwhite 871,55.29
Building Blocks Fuchsia 140,47.06
Building Blocks Goldenrod 224,66.01
Building Blocks Greenyellow 755,18.19
Building Blocks Indigo 932,45.31
Building Blocks Lightblue 395,60.44
Building Blocks Lightcoral 517,43.66
Building Blocks Lightcoral 887,47.41
Building Blocks Lightgray 949,61.13
Building Blocks Lightpink 351,58.6
Building Blocks Magenta 452,56.23
Building Blocks Mediumorchid 918,51.87
Building Blocks Mediumvioletred 266,20.02
Building Blocks Mediumvioletred 446,73.63
Building Blocks Mintcream 897,67.95
Building Blocks Moccasin 702,14.32
Building Blocks Oldlace 658,11.74
Building Blocks Palegreen 905,43.9
Building Blocks Papayawhip 521,74.14
Building Blocks Saddlebrown 550,74.12
Building Blocks Salmon 412,72.91
Building Blocks Seagreen 468,78.14
Building Blocks Sienna 329,67.23
Building Blocks Silver 713,16.49
Building Blocks Slategray 770,65.84
Building Blocks Tan 413,52.78
Building Blocks Teal 310,59.24
Building Blocks Whitesmoke 876,48.51
Coffee Maker Black 343,152.05
Coffee Maker Cornsilk 207,48.21
Coffee Maker Darkblue 931,28.04
Coffee Maker Darkcyan 134,69.35
